content_text,facet,start_date,category
N-amor,Anne F. Garréta,2007,Female
The projections of the Dragon,Bernard Cerquiglini,2008,Male
A busy year,Bernard Cerquiglini,2013,Male
The Aztec Queen (renamed The Aztec Princess in the binding),Claude Berge,1983,Male
Raymond Queneau and the combinatorics,Claude Berge,1997,Male
Who killed the Duke of Densmore?,Claude Berge,1994,Male
Clues,Daniel Levin Becker,2009,Male
The dark journey,Daniel Levin Becker,2013,Male
Funes remembers / Funes se acuerda,Eduardo Berti,2014,Male
Ten-continuities,Eduardo Berti,2015,Male
"Travel Disperses, Final Appendix",Eduardo Berti,2017,Male
A question that comes up from afar,Eduardo Berti,2019,Male
H. Vernie… Various trips,Etienne Lécroart,2013,Male
Cheese or dessert ?,François Caradec,1987,Male
Please find enclosed,François Caradec,1990,Male
The way of the third sector,François Caradec,1990,Male
105 proverbs lifted followed by some balanced proverbs,François Caradec,1993,Male
Peripheral Paris followed by other little Parisian poems,François Caradec,1998,Male
The Worm's Journey,François Caradec,2001,Male
I like to teach P-éton de Paris,François Caradec,2002,Male
Complain about past Thursdays,François Caradec,2005,Male
In the ampersand & fifty new variations on a known theme,François Caradec,2006,Male
99 veiled poems,François Caradec,2008,Male
"In the S (uite). Fifty (new) new variations on a (same) known theme, numbered from 51 to 100",François Caradec,2008,Male
"A certain disparate (fragments), followed by a testimony by Jacques Roubaud",François Le Lionnais,1997,Male
The journey of dreams,Frédéric Forte,2005,Male
Chinese tubes,Frédéric Forte,2006,Male
Small portable elementary ethics,Frédéric Forte,2008,Male
99 preparatory notes to the preparatory notes,Frédéric Forte,2010,Male
Anterior epistolary,Frédéric Forte,2013,Male
Rhumbs,Frédéric Forte,2015,Male
Mallarmé Pentacles,Frédéric Forte,2017,Male
"Jiǎnpǔ system, first notes",Frédéric Forte,2019,Male
A Void,Georges Perec,1969,Male
Ulcerations,Georges Perec,1974,Male
 Epithalams,Georges Perec,1982,Male
To Georges Perec,Georges Perec,1984,Male
French writings,Harry Mathews,1990,Male
An oulipian evening,Harry Mathews,1992,Male
. To the eye,Harry Mathews,1994,Male
A chronogram for 1997,Harry Mathews,1997,Male
Saint Catherine,Harry Mathews,1999,Male
The journey of glasses,Harry Mathews,2001,Male
The Knowledge of Kings,Harry Mathews,1978,Male
The wind of language,Hervé Le Tellier,1997,Male
Hitler's journey,Hervé Le Tellier,1999,Male
Master and disciple,Hervé Le Tellier,2011,Male
Thousand Thoughts (first hundred),Hervé Le Tellier,1995,Male
Down with Carmen!,Hervé Le Tellier,1996,Male
Maraboulipien,Hervé Le Tellier,1996,Male
"An indefinable smile, Mona Lisa, known as the Mona Lisa, in 53 different days",Hervé Le Tellier,1997,Male
The journey of hell,Hugo Vernier,2012,Male
Fractals,Ian Monk,1998,Male
Hoover's journey,Ian Monk,1999,Male
Monquines,Ian Monk,1999,Male
Sonnet states,Ian Monk,2001,Male
The queninization of yucca Towards a universal oulipisation of literature Volume II,Ian Monk,2009,Male
How to say in English,Ian Monk,2010,Male
"""Canzone""",Ian Monk,2015,Male
Piccolo Sillabario Illustratro,Italo Calvino,1978,Male
If on a winter's night a traveler,Italo Calvino,1979,Male
How I wrote one of my books,Italo Calvino,1982,Male
41 irrational Sonnets,Jacques Bens,1965,Male
Meet François,Jacques Bens,1978,Male
The art of flight,Jacques Bens,1996,Male
I forgot,Jacques Bens,1997,Male
Posthumous opus,Jacques Bens,1999,Male
Oulipolets,Jacques Bens,2007,Male
Le voyage d'Arvers,Jacques Bens,1999,Male
"Seven shots of the marksman in slow apocalypse, busy reading ""Monkey money"" by William Faulkner",Jacques Duchateau,1980,Male
Shrine with drawers,Jacques Duchateau,1981,Male
The cordon of Saint Francis,Jacques Duchateau,1994,Male
The Eclipse,Jacques Jouet,1985,Male
Spies,Jacques Jouet,1990,Male
Glose of the Countess of Die and Dido,Jacques Jouet,1992,Male
The great ape love song,Jacques Jouet,1993,Male
Monostication of La Fontaine,Jacques Jouet,1995,Male
A closed room,Jacques Jouet,1996,Male
Memory exercises,Jacques Jouet,1996,Male
Pauline (polyne),Jacques Jouet,1997,Male
Frieze of the Paris metro,Jacques Jouet,1998,Male
If for one night a winter trip,Jacques Jouet,2003,Male
Monostic,Jacques Jouet,2004,Male
"Small boxes, thin sonnets and other rigors",Jacques Jouet,2004,Male
Danaé (trentine),Jacques Jouet,2006,Male
"Du W, Cortázar and Li Po",Jacques Jouet,2007,Male
Rumination of the oulipian test,Jacques Jouet,2007,Male
The journey of the Great Glass,Jacques Jouet,2007,Male
A train crosses the day,Jacques Jouet,2009,Male
Caradec's Paris,Jacques Jouet,2010,Male
Rumination of dialogue,Jacques Jouet,2010,Male
Rumination of dialogue,Jacques Jouet,2010,Male
I remember,Jacques Jouet,2014,Male
"Ruminations of the oulip workshop, improvisation and potential",Jacques Jouet,2014,Male
The Seven Rules of Perec,Jacques Jouet,1990,Male
The unmasked ulipian,Jacques Jouet,1990,Male
[E],Jacques Jouet,1993,Male
Hinterreise and other returned stories,Jacques Jouet,1999,Male
Redundancy,Jacques Jouet,1999,Male
Long lives,Jacques Jouet,2003,Male
"Summaries, big and small",Jacques Jouet,2015,Male
Princess Hoppy or The Labrador Tale,Jacques Roubaud,1974,Male
Princess Hoppy or The Labrador Tale. Chapter 2 Blueberries and Beryl,Jacques Roubaud,1978,Male
Io and the Wolf,Jacques Roubaud,1981,Male
The train crosses the night towards the alexandrine of variable length,Jacques Roubaud,1984,Male
Second litanies of the Virgin,Jacques Roubaud,1990,Male
The numerological arrangement of the rerum vulgarium fragmenta preceded by a brief life by François Pétrarque,Jacques Roubaud,1990,Male
Towards a substantial oulipisation of literature,Jacques Roubaud,1990,Male
Yesterday's trip,Jacques Roubaud,1992,Male
N-ines autrement dit Quenines (encore),Jacques Roubaud,1993,Male
Theater crisis,Jacques Roubaud,1993,Male
O baobab,Jacques Roubaud,1999,Male
The Journey of The Verse,Jacques Roubaud,2001,Male
Duchamp the Oulipian,Jacques Roubaud,2003,Male
Hearts,Jacques Roubaud,2006,Male
Monge's beat,Jacques Roubaud,2006,Male
The journey of H ... Ver ...,Jacques Roubaud,2008,Male
"The onomastic perplexities of Olivier Salon, oulipien, in the streets of Paris",Jacques Roubaud,2008,Male
Botulism and oulipism,Jacques Roubaud,2009,Male
 Sursonnet de Braffort-Heredia,Jacques Roubaud,2011,Male
Old Coppée New,Jacques Roubaud,2015,Male
A summer in the countryside,Jacques Roubaud,2016,Male
Around the world in 80 stanzas,Jacques Roubaud,2016,Male
"The earth is flat, 99 dramatic but brief dialogues preceded by Small rumination of 150",Jacques Roubaud,1996,Male
Three ruminations,Jacques Roubaud,1996,Male
One hundred and fifty neododecasyllabic couplets on various subjects,Jacques Roubaud,2012,Male
E,Jacques Roubaud,1967,Male
Ultra crepidam,Jean Lescure,1986,Male
Insect contemplating prehistory,Jean Queval,1985,Male
; :! ? !?! () [],Jean Queval,1984,Male
Tailor-made writing,Jean Queval,1985,Male
The art of the phonetic palindrome,Luc Etienne ,1985,Male
An aphorism can hide another,Marcel Bénabou,1980,Male
Unable to find phrases,Marcel Bénabou,1984,Male
Alexandre at the clerk,Marcel Bénabou,1986,Male
