Exercises in Style,Raymond Queneau,1947,,,,,,
A Hundred Thousand Billion Poems,Raymond Queneau,1961,,,,,,
41 irrational Sonnets,Jacques Bens,1965,,,,,,
E,Jacques Rouboud,1967,,,,,,
Poems Algol,Noel Arnaud,1968,,,,,,
A Void,Georges Perc,1969,,,,,,
Princess Hoppy or The Labrador Tale,Jacques Roubaud,1974,,,,,,
Ulcerations,Georges Perec,1974,,,,,,
The foundations of literature according to David Hilbert,Raymond Queneau,1976,,,,,,
A Raymond Queneau,OuLiPo/Collaboration,1978,,,,,,
Meet François,Jacques Bens,1978,,,,,,
Memories of an Old Oulipian,Noël Arnaud,1978,,,,,,
Moral elementary,Paul Fournel,1978,,,,,,
My Hypertropes,Paul Braffort,1978,,,,,,
Piccolo Sillabario Illustratro,Italo Calvino,1978,,,,,,
Princess Hoppy or The Labrador Tale. Chapter 2 Blueberries and Beryl,Jacques Roubaud,1978,,,,,,
The Hôtel de Sens,Paul Fournel,1978,,,,,,
The Knowledge of Kings,Harry Matthews,1978,,,,,,
If on a winter's night a traveler,Italo Calvino,1979,,,,,,
An aphorism can hide another,Marcel Bénabou,1980,,,,,,
"Seven shots of the marksman in slow apocalypse, busy reading ""Monkey money"" by William Faulkner",Jacques Duchateau,1980,,,,,,
Io and the Wolf,Jacques Roubaud,1981,,,,,,
Shrine with drawers,Jacques Duchateau,1981,,,,,,
The Cantatrice Sauve,OuLiPo/Collaboration,1981,,,,,,
 Epithalams,Georges Perec,1982,,,,,,
Desire (desires) in the order of love,Paul Braffort,1982,,,,,,
How I wrote one of my books,Italo Calvino,1982,,,,,,
Portraits-Robots,Michèle Métail,1982,,,,,,
The Aztec Queen (renamed The Aztec Princess in the binding),Claude Berge,1983,,,,,,
; :! ? !?! () [],Jean Queval ,1984,,,,,,
The train crosses the night towards the alexandrine of variable length,Jacques Roubaud,1984,,,,,,
To Georges Perec,Georges Perec,1984,,,,,,
Unable to find phrases,Marcel Bénabou,1984,,,,,,
Insect contemplating prehistory,Jean Queval,1985,,,,,,
Tailor-made writing,Jean Queval ,1985,,,,,,
The art of the phonetic palindrome,Luc Etienne ,1985,,,,,,
The Eclipse,Jacques Jouet,1985,,,,,,
Alexandre at the clerk,Marcel Bénabou,1986,,,,,,
Fifty corpuscular poems,Michèle Métail,1986,,,,,,
Fifty oscillating poems,Michèle Métail,1986,,,,,,
Ultra crepidam,Jean Lescure,1986,,,,,,
Watermarks,Michèle Métail ,1986,,,,,,
Cheese or dessert ?,François Caradec,1987,,,,,,
 Suburb,Paul Fournel,1990,,,,,,
Broken words,Marcel Bénabou,1990,,,,,,
Fifty oligogram poems,Michèle Métail,1990,,,,,,
French writings,Harry Mathews,1990,,,,,,
Invisible libraries,Paul Braffort,1990,,,,,,
Please find enclosed,François Caradec,1990,,,,,,
Second litanies of the Virgin,Jacques Roubaud,1990,,,,,,
Small geo-homophonic atlas of the departments of metropolitan France and overseas,Michèle Métail,1990,,,,,,
Spies,Jacques Jouet,1990,,,,,,
The last report,Noël Arnaud ,1990,,,,,,
The numerological arrangement of the rerum vulgarium fragmenta preceded by a brief life by François Pétrarque,Jacques Roubaud,1990,,,,,,
The Seven Rules of Perec,Jacques Jouet ,1990,,,,,,
The unmasked ulipian,Jacques Jouet ,1990,,,,,,
The way of the third sector,François Caradec,1990,,,,,,
Towards a substantial oulipisation of literature,Jacques Roubaud,1990,,,,,,
An oulipian evening,Harry Mathews,1992,,,,,,
Glose of the Countess of Die and Dido,Jacques Jouet,1992,,,,,,
Other elementary morals,OuLiPo/Collaboration,1992,,,,,,
"S + 7, the return",OuLiPo/Collaboration,1992,,,,,,
Thirty-four brazzles,Paul Braffort,1992,,,,,,
Yesterday's trip,Jacques Roubaud,1992,,,,,,
[E],Jacques Jouet ,1993,,,,,,
105 proverbs lifted followed by some balanced proverbs,François Caradec,1993,,,,,,
Gérard Genette and l'Oulipo,Noël Arnaud,1993,,,,,,
Go to Cézanne,Marcel Bénabou,1993,,,,,,
N-ines autrement dit Quenines (encore),Jacques Roubaud,1993,,,,,,
"N-ines, in other words Quenines",OuLiPo/Collaboration,1993,,,,,,
The great ape love song,Jacques Jouet,1993,,,,,,
Theater crisis,Jacques Roubaud,1993,,,,,,
. To the eye,Harry Mathews,1994,,,,,,
The cordon of Saint Francis,Jacques Duchateau,1994,,,,,,
Tram troll (Strasbourg tram),OuLiPo/Collaboration,1994,,,,,,
Who killed the Duke of Densmore?,Claude Berge ,1994,,,,,,
Anagram forms,Michelle Grangaud,1995,,,,,,
From a small hedge if possible beautiful to Regrets,Michelle Grangaud,1995,,,,,,
"Invisible libraries, always",OuLiPo/Collaboration,1995,,,,,,
Monostication of La Fontaine,Jacques Jouet,1995,,,,,,
Spielregel Wildwuchs Translation (Ulceration Translations game rule),Oskar Pastior,1995,,,,,,
Thousand Thoughts (first hundred),Hervé Le Tellier ,1995,,,,,,
A closed room,Jacques Jouet,1996,,,,,,
Down with Carmen!,Hervé Le Tellier ,1996,,,,,,
Maraboulipien,Hervé Le Tellier ,1996,,,,,,
