Activity,Member,Date,Gender,Activity amount
Exercises in Style,Raymond Queneau,1947,Male,1
Joined,Albert-Marie Schmidt,1960,Male,10
Joined,Latis,1960,Male,9
Joined,Raymond Queneau,1960,Male,8
Joined,François Le Lionnais,1960,Male,7
Joined,Jean Queval,1960,Male,6
Joined,Jacques Bens,1960,Male,5
Joined,Claude Berge,1960,Male,4
Joined,Noël Arnaud,1960,Male,3
Joined,Jean Lescure,1960,Male,2
Joined,Jacques Duchateau,1960,Male,1
A Hundred Thousand Billion Poems,Raymond Queneau,1961,Male,5
Joined,André Blavier,1961,Male,4
Joined,Stanley Chapman,1961,Male,3
Joined,Ross Chambers,1961,Male,2
Joined,Paul Braffort,1961,Male,1
Joined,Marcel Duchamp,1962,Male,1
41 irrational Sonnets,Jacques Bens,1965,Male,1
Joined,Jacques Roubaud,1966,Male,1
E,Jacques Roubaud,1967,Male,2
Joined,Georges Perec,1967,Male,1
Poems Algol,Noel Arnaud,1968,Male,1
A Void,Georges Perec,1969,Male,1
Joined,Luc Etienne,1970,Male,2
Joined,Marcel Bénabou,1970,Male,1
Joined,Paul Fournel,1972,Male,1
Joined,Harry Mathews,1973,Male,1
Ulcerations,Georges Perec,1974,Male,3
Princess Hoppy or The Labrador Tale,Jacques Roubaud,1974,Male,2
Joined,Italo Calvino,1974,Male,1
Joined,Michèle Métail,1975,Female,1
The foundations of literature according to David Hilbert,Raymond Queneau,1976,Male,1
The Knowledge of Kings,Harry Mathews,1978,Male,9
Piccolo Sillabario Illustratro,Italo Calvino,1978,Male,8
Meet François,Jacques Bens,1978,Male,7
Princess Hoppy or The Labrador Tale. Chapter 2 Blueberries and Beryl,Jacques Roubaud,1978,Male,6
Memories of an Old Oulipian,Noel Arnaud,1978,Male,5
A Raymond Queneau,OuLiPo/Collaboration,1978,Collaboration,4
My Hypertropes,Paul Braffort,1978,Male,3
Moral elementary,Paul Fournel,1978,Male,2
The Hôtel de Sens,Paul Fournel,1978,Male,1
If on a winter's night a traveler,Italo Calvino,1979,Male,1
